Id,Prediction
433824,5.0
433830,4.0
433832,5.0
433834,5.0
433839,5.0
433852,5.0
433855,5.0
433857,5.0
433859,5.0
433861,5.0
433865,5.0
433867,5.0
433870,5.0
433873,5.0
433874,5.0
433876,1.0
433885,5.0
433887,5.0
433903,1.0
433911,5.0
433916,3.0
433919,5.0
433922,4.0
433924,2.0
433929,4.0
433931,5.0
433934,5.0
433943,5.0
433944,5.0
433949,5.0
433955,1.0
433958,5.0
433969,1.0
433981,5.0
433983,3.0
433987,5.0
433991,5.0
433995,5.0
433999,5.0
434001,5.0
434006,5.0
434016,1.0
434023,1.0
434026,2.0
434027,5.0
434033,3.0
434038,5.0
434039,5.0
434043,5.0
434046,5.0
434050,4.0
434058,5.0
434073,5.0
434075,5.0
434082,2.0
434084,5.0
434091,4.0
434094,1.0
434100,1.0
434101,5.0
434107,5.0
434109,1.0
434116,5.0
434120,5.0
434123,5.0
434126,5.0
434128,5.0
434129,5.0
434134,5.0
434136,4.0
434139,5.0
434149,5.0
434150,3.0
434152,2.0
434156,3.0
434158,2.0
434160,5.0
434162,5.0
434163,5.0
434172,5.0
434173,1.0
434181,5.0
434183,5.0
434187,5.0
434193,5.0
434194,2.0
434221,5.0
434230,4.0
434235,4.0
434242,3.0
434245,2.0
434250,4.0
434251,2.0
434252,5.0
434255,5.0
434257,4.0
434260,5.0
434269,2.0
434278,5.0
434281,1.0
434291,5.0
434296,5.0
434302,3.0
434303,1.0
434308,5.0
434314,2.0
434328,5.0
434332,4.0
434336,5.0
434350,5.0
434362,5.0
434376,4.0
434381,5.0
434393,5.0
434394,5.0
434397,3.0
434398,3.0
434400,4.0
434406,5.0
434409,5.0
434421,5.0
434422,5.0
434430,5.0
434434,4.0
434438,4.0
434440,5.0
434442,4.0
434445,1.0
434446,5.0
434450,5.0
434452,2.0
434453,1.0
434459,3.0
434462,4.0
434464,1.0
434465,5.0
434470,3.0
434472,5.0
434484,5.0
434487,5.0
434494,4.0
434495,5.0
434508,4.0
434509,5.0
434513,5.0
434514,5.0
434515,5.0
434517,4.0
434519,5.0
434520,5.0
434521,1.0
434523,5.0
434527,5.0
434536,5.0
434544,1.0
434546,5.0
434554,5.0
434555,5.0
434556,1.0
434565,1.0
434569,5.0
434573,5.0
434575,4.0
434576,3.0
434577,4.0
434578,5.0
434583,5.0
434593,4.0
434598,2.0
434599,5.0
434601,4.0
434602,5.0
434605,5.0
434607,5.0
434608,5.0
434615,1.0
434620,2.0
434628,5.0
434629,5.0
434633,1.0
434640,3.0
434659,5.0
434668,5.0
434669,5.0
434673,5.0
434675,5.0
434684,5.0
434688,5.0
434690,5.0
434699,5.0
434700,5.0
434704,5.0
434708,4.0
434713,5.0
434715,5.0
434717,5.0
434720,1.0
434722,3.0
434738,5.0
434739,5.0
434748,5.0
434779,5.0
434783,5.0
434788,3.0
434791,2.0
434792,3.0
434796,4.0
434797,5.0
434802,5.0
434813,5.0
434814,5.0
434817,5.0
434818,3.0
434820,5.0
434822,5.0
434823,5.0
434826,5.0
434827,3.0
434830,5.0
434836,1.0
434849,5.0
434850,5.0
434863,5.0
434879,3.0
434881,1.0
434883,5.0
434892,3.0
434898,5.0
434904,5.0
434908,1.0
434915,5.0
434918,5.0
434919,5.0
434920,5.0
434921,3.0
434923,5.0
434925,5.0
434928,5.0
434933,5.0
434934,5.0
434941,5.0
434945,5.0
434948,2.0
434965,3.0
434969,5.0
434978,5.0
434981,5.0
434991,5.0
434997,2.0
435007,4.0
435013,5.0
435022,3.0
435024,5.0
435028,5.0
435032,5.0
435038,5.0
435065,1.0
435073,5.0
435074,5.0
435084,5.0
435100,5.0
435102,5.0
435105,5.0
435111,5.0
435119,5.0
435123,5.0
435149,4.0
435176,5.0
435186,5.0
435189,5.0
435199,5.0
435240,5.0
435246,5.0
435251,5.0
435252,5.0
435255,5.0
435263,5.0
435273,5.0
435283,4.0
435292,5.0
435298,5.0
435301,5.0
435309,1.0
435315,5.0
435321,5.0
435324,5.0
435340,5.0
435348,5.0
435349,5.0
435350,5.0
435356,5.0
435365,4.0
435366,5.0
435371,1.0
435374,5.0
435375,1.0
435398,5.0
435399,5.0
435401,4.0
435407,5.0
435408,5.0
435413,4.0
435422,5.0
435436,5.0
435441,5.0
435442,4.0
435449,5.0
435464,4.0
435466,5.0
435471,3.0
435474,5.0
435478,4.0
435482,5.0
435484,4.0
435486,5.0
435489,1.0
435490,4.0
435498,5.0
435503,4.0
435505,5.0
435506,5.0
435507,5.0
435515,5.0
435519,5.0
435520,4.0
435522,5.0
435554,5.0
435573,1.0
435577,4.0
435581,5.0
435582,5.0
435588,1.0
435596,5.0
435601,3.0
435602,5.0
435608,5.0
435612,5.0
435614,5.0
435620,1.0
435622,5.0
435623,5.0
435625,5.0
435631,5.0
435633,5.0
435638,4.0
435649,5.0
435652,5.0
435655,3.0
435660,5.0
435675,5.0
435679,5.0
435680,5.0
435703,4.0
435708,2.0
435709,5.0
435722,5.0
435723,5.0
435733,5.0
435737,4.0
435738,5.0
435741,5.0
435742,3.0
435754,5.0
435756,3.0
435757,5.0
435758,5.0
435767,5.0
435774,5.0
435785,1.0
435787,5.0
435792,5.0
435802,1.0
435810,3.0
435813,5.0
435817,5.0
435828,5.0
435837,5.0
435839,5.0
435849,5.0
435852,5.0
435855,5.0
435863,5.0
435866,5.0
435869,1.0
435875,5.0
435878,4.0
435880,1.0
435886,5.0
435892,5.0
435896,5.0
435899,5.0
435901,1.0
435905,1.0
435910,5.0
435919,3.0
435920,5.0
435921,4.0
435922,1.0
435929,5.0
435935,5.0
435937,5.0
435938,5.0
435942,5.0
435944,4.0
435948,5.0
435957,4.0
435959,5.0
435963,5.0
435967,1.0
435980,4.0
435988,2.0
435990,5.0
435993,1.0
435995,1.0
435997,3.0
436007,1.0
436011,5.0
436018,5.0
436022,5.0
436028,5.0
436031,5.0
436038,1.0
436043,1.0
436045,5.0
436048,4.0
436054,5.0
436057,5.0
436063,5.0
436070,3.0
436071,5.0
436080,1.0
436085,5.0
436094,5.0
436096,5.0
436097,5.0
436101,4.0
436103,5.0
436112,5.0
436119,4.0
436127,5.0
436129,5.0
436140,5.0
436168,5.0
436172,3.0
436174,5.0
436189,3.0
436194,5.0
436196,5.0
436213,5.0
436217,5.0
436226,5.0
436232,5.0
436238,2.0
436243,5.0
436245,1.0
436250,5.0
436253,5.0
436256,5.0
436260,5.0
436269,5.0
436273,5.0
436274,5.0
436275,5.0
436276,5.0
436282,4.0
436286,5.0
436291,4.0
436296,3.0
436301,5.0
436310,1.0
436312,5.0
436315,5.0
436317,2.0
436320,5.0
436321,3.0
436333,5.0
436339,2.0
436345,5.0
436349,1.0
436352,5.0
436353,4.0
436354,5.0
436357,5.0
436359,5.0
436361,5.0
436363,4.0
436364,5.0
436369,5.0
436370,5.0
436380,1.0
436386,4.0
436389,5.0
436392,5.0
436396,5.0
436402,5.0
436405,5.0
436410,5.0
436412,3.0
436419,1.0
436421,5.0
436422,5.0
436423,5.0
436424,4.0
436427,5.0
436429,5.0
436431,5.0
436434,5.0
436444,5.0
436447,5.0
436452,5.0
436454,5.0
436457,4.0
436468,5.0
436474,2.0
436477,5.0
436481,5.0
436486,5.0
436487,5.0
436488,5.0
436500,5.0
436503,4.0
436504,5.0
436506,3.0
436511,2.0
436514,1.0
436517,5.0
436527,5.0
436533,5.0
436535,5.0
436546,5.0
436554,3.0
436559,5.0
436564,3.0
436571,5.0
436572,5.0
436574,5.0
436580,5.0
436582,5.0
436588,5.0
436589,5.0
436595,5.0
436601,5.0
436605,5.0
436613,5.0
436619,5.0
436620,5.0
436621,5.0
436624,1.0
436629,5.0
436632,5.0
436642,5.0
436644,4.0
436646,5.0
436660,1.0
436663,5.0
436671,5.0
436673,5.0
436681,5.0
436690,4.0
436713,3.0
436717,5.0
436721,2.0
436729,5.0
436731,5.0
436747,5.0
436748,5.0
436750,4.0
436751,5.0
436753,1.0
436757,5.0
436761,5.0
436763,2.0
436769,3.0
436779,5.0
436783,5.0
436785,2.0
436790,5.0
436791,5.0
436799,5.0
436802,5.0
436812,1.0
436813,5.0
436815,5.0
436816,5.0
436817,5.0
436818,1.0
436827,5.0
436834,5.0
436835,5.0
436843,4.0
436844,5.0
436849,5.0
436868,5.0
436872,1.0
436875,5.0
436883,5.0
436884,5.0
436889,5.0
436890,5.0
436896,1.0
436897,1.0
436901,5.0
436909,5.0
436922,5.0
436925,5.0
436934,5.0
436936,5.0
436938,5.0
436948,4.0
436950,5.0
436954,5.0
436955,5.0
436966,5.0
436970,5.0
436977,5.0
436981,5.0
436982,4.0
436983,4.0
436985,2.0
436986,5.0
436990,5.0
436991,5.0
436993,5.0
436994,2.0
436995,5.0
436996,4.0
437001,1.0
437002,5.0
437013,5.0
437014,4.0
437015,5.0
437017,5.0
437025,5.0
437028,3.0
437034,5.0
437038,5.0
437039,3.0
437040,5.0
437051,2.0
437059,5.0
437062,5.0
437063,4.0
437069,5.0
437083,1.0
437086,5.0
437087,1.0
437091,4.0
437097,4.0
437112,1.0
437129,5.0
437134,1.0
437139,2.0
437146,3.0
437150,5.0
437156,5.0
437159,5.0
437163,5.0
437171,5.0
437176,5.0
437181,2.0
437185,5.0
437188,5.0
437191,3.0
437202,5.0
437206,3.0
437212,1.0
437214,5.0
437221,1.0
437226,5.0
437239,5.0
437245,5.0
437252,5.0
437255,1.0
437261,5.0
437264,5.0
437266,5.0
437273,5.0
437276,3.0
437279,5.0
437280,5.0
437287,5.0
437292,5.0
437294,5.0
437295,5.0
437298,5.0
437302,5.0
437314,2.0
437320,5.0
437321,1.0
437325,1.0
437332,5.0
437333,5.0
437336,5.0
437342,1.0
437343,5.0
437351,4.0
437352,5.0
437354,5.0
437370,5.0
437372,5.0
437375,4.0
437376,4.0
437379,5.0
437384,3.0
437389,3.0
437393,5.0
437396,1.0
437410,5.0
437415,5.0
437418,5.0
437432,1.0
437443,5.0
437450,2.0
437460,5.0
437467,4.0
437468,5.0
437474,5.0
437475,5.0
437480,5.0
437483,5.0
437484,5.0
437493,5.0
437496,5.0
437502,5.0
437507,5.0
437521,5.0
437522,5.0
437523,3.0
437536,5.0
437538,5.0
437539,4.0
437542,4.0
437553,2.0
437554,4.0
437556,5.0
437558,5.0
437564,1.0
437578,5.0
437579,3.0
437587,5.0
437590,5.0
437595,5.0
437604,2.0
437608,2.0
437609,5.0
437616,5.0
437629,2.0
437632,5.0
437633,5.0
437636,5.0
437638,5.0
437642,5.0
437648,1.0
437659,4.0
437680,5.0
437685,4.0
437704,4.0
437709,4.0
437718,5.0
437722,3.0
437726,5.0
437732,3.0
437736,1.0
437740,5.0
437742,4.0
437744,5.0
437753,3.0
437761,5.0
437767,4.0
437772,5.0
437785,5.0
437789,3.0
437793,3.0
437796,5.0
437807,5.0
437815,5.0
437818,5.0
437827,5.0
437835,5.0
437836,4.0
437837,2.0
437841,2.0
437842,5.0
437849,4.0
437859,5.0
437864,5.0
437867,5.0
437880,5.0
437882,5.0
437897,5.0
437901,5.0
437902,5.0
437903,4.0
437906,4.0
437912,5.0
437913,5.0
437914,5.0
437915,4.0
437931,5.0
437933,5.0
437934,5.0
437940,5.0
437947,5.0
437948,1.0
437953,5.0
437956,5.0
437974,1.0
437981,5.0
437990,5.0
437992,3.0
437994,5.0
437999,5.0
438000,3.0
438009,5.0
438019,4.0
438025,5.0
438046,1.0
438059,1.0
438066,5.0
438068,2.0
438073,5.0
438082,5.0
438083,5.0
438090,5.0
438096,3.0
438104,5.0
438105,5.0
438107,3.0
438108,1.0
438112,5.0
438114,4.0
438119,5.0
438124,4.0
438126,5.0
438127,5.0
438132,5.0
438134,1.0
438137,5.0
438138,5.0
438142,5.0
438143,5.0
438146,5.0
438151,2.0
438156,5.0
438157,5.0
438159,5.0
438166,5.0
438169,4.0
438172,5.0
438173,3.0
438178,5.0
438182,5.0
438183,5.0
438187,5.0
438190,1.0
438199,5.0
438211,3.0
438213,5.0
438215,5.0
438229,5.0
438231,5.0
438234,5.0
438240,5.0
438249,1.0
438255,5.0
438258,5.0
438259,5.0
438262,1.0
438268,5.0
438274,5.0
438277,5.0
438278,5.0
438286,5.0
438292,4.0
438296,1.0
438297,5.0
438304,5.0
438306,5.0
438311,5.0
438312,4.0
438314,3.0
438316,4.0
438320,5.0
438331,5.0
438332,5.0
438348,2.0
438351,4.0
438357,5.0
438364,5.0
438370,5.0
438391,4.0
438397,1.0
438406,5.0
438409,5.0
438423,5.0
438424,5.0
438428,5.0
438429,5.0
438434,5.0
438438,5.0
438440,5.0
438442,5.0
438446,5.0
438447,5.0
438450,5.0
438452,5.0
438454,5.0
438455,3.0
438460,5.0
438461,4.0
438463,5.0
438470,4.0
438472,5.0
438476,1.0
438484,4.0
438489,5.0
438495,4.0
438504,5.0
438512,4.0
438513,4.0
438518,5.0
438522,5.0
438525,5.0
438532,5.0
438536,5.0
438537,5.0
438546,4.0
438561,5.0
438562,5.0
438566,5.0
438573,5.0
438579,5.0
438581,5.0
438591,5.0
438594,5.0
438603,5.0
438606,4.0
438608,5.0
438609,4.0
438613,4.0
438615,5.0
438620,5.0
438622,5.0
438626,1.0
438629,5.0
438644,5.0
438645,3.0
438654,5.0
438659,5.0
438660,5.0
438661,5.0
438666,4.0
438668,3.0
438670,5.0
438675,5.0
438678,5.0
438685,4.0
438686,1.0
438689,5.0
438706,5.0
438710,1.0
438711,5.0
438714,5.0
438722,5.0
438727,5.0
438731,4.0
438738,5.0
438740,5.0
438744,5.0
438746,1.0
438752,5.0
438764,5.0
438770,5.0
438771,5.0
438774,5.0
438775,5.0
438779,4.0
438781,5.0
438782,5.0
438784,5.0
438788,5.0
438795,1.0
438806,5.0
438808,3.0
438809,2.0
438810,2.0
438820,5.0
438822,5.0
438845,5.0
438849,5.0
438860,5.0
438865,4.0
438866,4.0
438867,5.0
438872,2.0
438888,5.0
438891,5.0
438902,3.0
438904,5.0
438909,3.0
438910,5.0
438914,5.0
438916,5.0
438921,5.0
438936,5.0
438937,5.0
438944,5.0
438952,5.0
438953,5.0
438954,5.0
438956,5.0
438958,2.0
438961,5.0
438970,5.0
438977,5.0
438984,5.0
438988,5.0
438989,5.0
438994,5.0
438997,2.0
439002,5.0
439010,3.0
439014,5.0
439019,3.0
439026,5.0
439027,5.0
439030,5.0
439031,5.0
439047,5.0
439048,5.0
439051,5.0
439054,5.0
439061,5.0
439066,1.0
439071,3.0
439075,1.0
439078,5.0
439081,5.0
439088,1.0
439093,5.0
439095,3.0
439104,5.0
439108,5.0
439111,4.0
439119,5.0
439121,5.0
439126,5.0
439127,4.0
439131,5.0
439144,5.0
439148,5.0
439164,5.0
439166,4.0
439167,1.0
439172,5.0
439182,5.0
439184,4.0
439189,5.0
439205,4.0
439209,5.0
439211,1.0
439217,5.0
439219,5.0
439223,5.0
439226,5.0
439227,5.0
439230,5.0
439232,5.0
439246,5.0
439247,5.0
439250,5.0
439254,5.0
439259,5.0
439261,5.0
439269,3.0
439273,5.0
439278,4.0
439279,5.0
439289,5.0
439306,2.0
439309,2.0
439310,5.0
439313,3.0
439316,5.0
439319,5.0
439320,5.0
439321,5.0
439325,5.0
439326,5.0
439335,5.0
439337,5.0
439340,5.0
439343,4.0
439346,5.0
439348,5.0
439354,5.0
439358,5.0
439359,5.0
439363,5.0
439365,4.0
439367,1.0
439370,5.0
439372,5.0
439373,5.0
439381,5.0
439384,1.0
439385,5.0
439396,4.0
439397,5.0
439398,5.0
439400,5.0
439405,5.0
439415,5.0
439422,5.0
439424,5.0
439426,5.0
439428,4.0
439432,3.0
439433,5.0
439445,5.0
439448,5.0
439459,5.0
439464,5.0
439469,5.0
439470,5.0
439472,5.0
439486,5.0
439489,5.0
439493,5.0
439499,5.0
439500,1.0
439503,5.0
439513,5.0
439524,5.0
439528,5.0
439529,4.0
439533,5.0
439534,4.0
439535,5.0
439544,5.0
439558,2.0
439559,5.0
439563,5.0
439569,5.0
439576,5.0
439581,5.0
439584,5.0
439597,1.0
439601,5.0
439603,5.0
439614,4.0
439621,5.0
439626,5.0
439627,4.0
439630,5.0
439648,5.0
439652,5.0
439674,5.0
439677,5.0
439680,5.0
439681,1.0
439686,5.0
439687,5.0
439712,4.0
439713,5.0
439717,5.0
439723,4.0
439727,5.0
439731,5.0
439735,4.0
439736,4.0
439746,3.0
439747,5.0
439749,4.0
439751,4.0
439756,5.0
439759,3.0
439764,5.0
439772,5.0
439779,5.0
439784,4.0
439788,2.0
439791,5.0
439797,5.0
439798,5.0
439808,3.0
439811,4.0
439812,4.0
439815,5.0
439829,5.0
439830,5.0
439833,1.0
439838,5.0
439840,5.0
439844,5.0
439849,4.0
439859,5.0
439867,5.0
439869,2.0
439884,5.0
439887,5.0
439890,5.0
439892,1.0
439894,5.0
439900,5.0
439910,2.0
439913,1.0
439932,5.0
439935,5.0
439938,3.0
439939,4.0
439943,4.0
439978,3.0
439990,1.0
439998,5.0
440010,5.0
440015,5.0
440019,5.0
440020,1.0
440034,5.0
440036,5.0
440037,5.0
440039,2.0
440052,5.0
440053,3.0
440055,2.0
440057,4.0
440061,5.0
440065,5.0
440070,5.0
440072,2.0
440079,5.0
440082,5.0
440086,5.0
440087,1.0
440092,5.0
440101,1.0
440103,5.0
440123,5.0
440124,5.0
440127,5.0
440128,5.0
440134,5.0
440140,1.0
440144,5.0
440154,5.0
440158,4.0
440165,5.0
440167,5.0
440170,3.0
440175,3.0
440178,4.0
440182,3.0
440183,4.0
440188,5.0
440189,1.0
440197,5.0
440198,5.0
440202,5.0
440204,5.0
440205,5.0
440209,5.0
440210,5.0
440211,4.0
440215,1.0
440217,1.0
440223,2.0
440226,2.0
440233,5.0
440237,5.0
440247,5.0
440265,4.0
440268,5.0
440270,5.0
440275,3.0
440280,5.0
440282,5.0
440283,5.0
440284,5.0
440290,5.0
440300,5.0
440323,5.0
440325,1.0
440327,5.0
440331,5.0
440333,3.0
440336,5.0
440337,3.0
440341,5.0
440351,5.0
440352,1.0
440358,2.0
440369,5.0
440389,5.0
440391,5.0
440394,5.0
440395,5.0
440420,5.0
440423,5.0
440426,5.0
440429,5.0
440430,1.0
440442,3.0
440443,5.0
440444,5.0
440449,1.0
440451,3.0
440462,2.0
440464,5.0
440465,1.0
440468,5.0
440469,5.0
440477,2.0
440487,1.0
440494,5.0
440497,5.0
440501,5.0
440504,5.0
440506,5.0
440510,3.0
440511,5.0
440512,5.0
440517,5.0
440525,1.0
440533,5.0
440546,5.0
440550,3.0
440551,5.0
440558,2.0
440571,5.0
440576,5.0
440578,5.0
440579,5.0
440582,1.0
440585,5.0
440588,3.0
440593,1.0
440604,5.0
440610,5.0
440615,5.0
440618,1.0
440619,3.0
440630,5.0
440633,4.0
440638,1.0
440641,4.0
440642,5.0
440653,2.0
440657,5.0
440660,5.0
440664,5.0
440666,5.0
440667,5.0
440674,1.0
440679,5.0
440690,5.0
440691,3.0
440694,5.0
440703,5.0
440709,4.0
440710,2.0
440715,5.0
440719,5.0
440725,5.0
440727,5.0
440735,2.0
440738,5.0
440740,5.0
440746,3.0
440751,2.0
440755,4.0
440757,5.0
440761,4.0
440763,5.0
440764,5.0
440767,3.0
440770,5.0
440777,2.0
440779,5.0
440781,5.0
440783,5.0
440787,5.0
440791,5.0
440800,5.0
440809,1.0
440818,5.0
440820,4.0
440821,5.0
440822,5.0
440826,1.0
440841,5.0
440843,5.0
440856,5.0
440859,2.0
440862,5.0
440865,5.0
440868,5.0
440872,2.0
440873,1.0
440876,5.0
440877,5.0
440881,5.0
440882,5.0
440884,5.0
440887,5.0
440888,5.0
440896,4.0
440897,4.0
440898,4.0
440903,5.0
440908,5.0
440911,5.0
440915,5.0
440918,2.0
440920,4.0
440925,1.0
440926,5.0
440927,5.0
440939,5.0
440942,1.0
440946,5.0
440961,5.0
440968,5.0
440971,5.0
440973,5.0
440976,5.0
441006,5.0
441011,5.0
441015,2.0
441017,5.0
441025,5.0
441026,1.0
441029,3.0
441039,5.0
441041,5.0
441042,5.0
441045,1.0
441051,4.0
441053,3.0
441054,5.0
441058,5.0
441059,5.0
441060,1.0
441068,5.0
441071,3.0
441074,5.0
441076,5.0
441082,5.0
441086,1.0
441088,5.0
441093,4.0
441102,3.0
441105,5.0
441120,5.0
441134,5.0
441136,5.0
441137,5.0
441139,1.0
441142,5.0
441144,5.0
441148,5.0
441150,5.0
441155,5.0
441160,4.0
441163,3.0
441164,5.0
441170,5.0
441175,5.0
441176,5.0
441186,4.0
441188,4.0
441189,5.0
441194,5.0
441197,4.0
441200,5.0
441204,4.0
441205,5.0
441207,5.0
441208,5.0
441215,5.0
441221,5.0
441225,5.0
441230,5.0
441232,5.0
441233,5.0
441236,4.0
441241,2.0
441250,5.0
441261,5.0
441269,5.0
441282,5.0
441283,5.0
441284,5.0
441301,4.0
441302,5.0
441308,3.0
441309,5.0
441313,5.0
441315,5.0
441325,4.0
441335,4.0
441337,5.0
441340,5.0
441348,1.0
441351,5.0
441360,5.0
441370,5.0
441372,5.0
441385,5.0
441399,5.0
441406,5.0
441409,5.0
441415,5.0
441419,5.0
441422,5.0
441433,1.0
441434,5.0
441437,5.0
441438,4.0
441441,1.0
441442,5.0
441444,1.0
441445,5.0
441452,5.0
441455,2.0
441462,5.0
441463,5.0
441467,5.0
441469,2.0
441473,5.0
441479,5.0
441487,5.0
441490,3.0
441502,5.0
441503,3.0
441512,5.0
441513,5.0
441517,5.0
441528,4.0
441529,5.0
441530,4.0
441534,5.0
441535,1.0
441536,2.0
441538,5.0
441544,3.0
441546,5.0
441550,5.0
441554,4.0
441566,1.0
441572,5.0
441587,5.0
441596,5.0
441598,1.0
441613,5.0
441622,5.0
441627,2.0
441640,5.0
441651,5.0
441662,5.0
441664,4.0
441665,5.0
441671,5.0
441672,5.0
441673,2.0
441674,4.0
441683,5.0
441690,5.0
441699,5.0
441703,5.0
441704,5.0
441707,5.0
441708,5.0
441711,2.0
441713,5.0
441715,5.0
441721,5.0
441726,5.0
441729,5.0
441734,4.0
441739,5.0
441742,5.0
441743,2.0
441751,1.0
441755,5.0
441758,5.0
441760,5.0
441765,5.0
441770,5.0
441786,5.0
441787,1.0
441789,4.0
441794,5.0
441801,3.0
441808,5.0
441812,5.0
441824,3.0
441827,5.0
441833,1.0
441839,2.0
441850,5.0
441856,4.0
441864,5.0
441869,5.0
441871,5.0
441876,4.0
441877,5.0
441880,5.0
441883,5.0
441886,5.0
441891,5.0
441906,4.0
441908,5.0
441911,5.0
441926,5.0
441927,5.0
441934,5.0
441939,5.0
441944,1.0
441948,1.0
441950,5.0
441953,5.0
441956,1.0
441961,5.0
441963,5.0
441965,5.0
441972,5.0
441975,2.0
441977,5.0
441979,1.0
441990,5.0
441998,5.0
442004,4.0
442022,5.0
442023,1.0
442028,5.0
442049,5.0
442053,5.0
442056,4.0
442061,5.0
442066,5.0
442086,5.0
442087,5.0
442089,5.0
442096,5.0
442097,5.0
442105,1.0
442111,5.0
442112,5.0
442115,5.0
442127,4.0
442142,5.0
442147,5.0
442151,3.0
442157,2.0
442159,1.0
442164,5.0
442166,4.0
442171,5.0
442179,5.0
442180,1.0
442181,5.0
442183,5.0
442192,5.0
442193,5.0
442195,5.0
442201,5.0
442207,5.0
442214,5.0
442217,5.0
442220,2.0
442222,5.0
442228,4.0
442230,1.0
442235,4.0
442253,5.0
442254,5.0
442260,2.0
442261,5.0
442267,5.0
442271,2.0
442274,5.0
442275,5.0
442281,5.0
442296,5.0
442300,5.0
442301,5.0
442306,1.0
442313,5.0
442318,5.0
442323,1.0
442330,5.0
442331,5.0
442334,4.0
442336,5.0
442340,5.0
442347,5.0
442350,5.0
442354,5.0
442355,5.0
442356,5.0
442370,5.0
442373,5.0
442374,5.0
442377,5.0
442380,1.0
442387,3.0
442390,3.0
442415,5.0
442424,5.0
442425,5.0
442431,5.0
442434,5.0
442436,2.0
442442,4.0
442444,5.0
442445,5.0
442446,5.0
442447,5.0
442454,4.0
442456,1.0
442464,3.0
442468,5.0
442475,5.0
442481,5.0
442485,1.0
442490,5.0
442491,5.0
442494,5.0
442518,3.0
442525,5.0
442526,3.0
442529,5.0
442536,5.0
442538,5.0
442539,5.0
442541,1.0
442545,5.0
442547,3.0
442550,5.0
442551,5.0
442557,5.0
442561,5.0
442570,5.0
442571,5.0
442576,2.0
442586,5.0
442596,5.0
442599,5.0
442600,5.0
442611,5.0
442615,5.0
